stateabb,ccode,statenme,stdate1,enddate1,stdate2,enddate2,cow_stdate1,cow_enddate1,cow_stdate2,cow_enddate2,gw_startdate,gw_enddate,polity_sdate,polity_edate,gwf_entrydate,gwf_exitdate,Note
USA,2,United States of America,12/31/1799,2024-12-31 00:00:00,,,12/31/1815,2024-12-31 00:00:00,,,12/31/1815,2023-01-01 00:00:00,12/31/1799,2018-12-31 00:00:00,12/31/1871,2023-09-01 00:00:00,
,4,HAWAIIAN,,,,,,,,,,,,,,,Alternative name for Hawaii
,7,TEXAS,,,,,,,,,,,,,,,
,10,DENMARK (GREENLAND),,,,,,,,,,,,,,,
CAN,20,Canada,6/30/1867,2024-12-31 00:00:00,,,1920-01-10 00:00:00,2024-12-31 00:00:00,,,6/30/1867,2023-01-01 00:00:00,6/30/1867,2018-12-31 00:00:00,1922-01-01 00:00:00,2023-09-01 00:00:00,
,30,UNITED KINGDOM (BERMUDA),,,,,,,,,,,,,,,
BHM,31,Bahamas,1973-06-30 00:00:00,2024-12-31 00:00:00,,,1973-07-10 00:00:00,2024-12-31 00:00:00,,,1973-07-10 00:00:00,2023-01-01 00:00:00,,,1973-06-30 00:00:00,2023-09-01 00:00:00,
CUB,40,Cuba,1902-05-20 00:00:00,1906-09-25 00:00:00,1909-01-23 00:00:00,2024-12-31 00:00:00,1902-05-20 00:00:00,1906-09-25 00:00:00,1909-01-23 00:00:00,2024-12-31 00:00:00,1902-05-20 00:00:00,2023-01-01 00:00:00,1902-05-20 00:00:00,2018-12-31 00:00:00,1945-01-01 00:00:00,2023-09-01 00:00:00,
HAI,41,Haiti,12/31/1815,1915-07-28 00:00:00,1934-08-15 00:00:00,2024-12-31 00:00:00,12/31/1858,1915-07-28 00:00:00,1934-08-15 00:00:00,2024-12-31 00:00:00,12/31/1815,1915-07-04 00:00:00,6/30/1820,2018-12-31 00:00:00,1941-06-05 00:00:00,2023-09-01 00:00:00,
DOM,42,Dominican Republic,2/26/1844,1916-11-29 00:00:00,1924-09-29 00:00:00,2024-12-31 00:00:00,12/31/1893,1916-11-29 00:00:00,1924-09-29 00:00:00,2024-12-31 00:00:00,2/26/1844,2023-01-01 00:00:00,2/26/1844,2018-12-31 00:00:00,1930-02-23 00:00:00,2023-09-01 00:00:00,
,50,UNITED KINGDOM (TURKS AND CAICOS ISLANDS),,,,,,,,,,,,,,,
JAM,51,Jamaica,1962-07-06 00:00:00,2024-12-31 00:00:00,,,1962-08-06 00:00:00,2024-12-31 00:00:00,,,1962-08-06 00:00:00,2023-01-01 00:00:00,1959-07-04 00:00:00,2018-12-31 00:00:00,1962-07-06 00:00:00,2023-09-01 00:00:00,
TRI,52,Trinidad and Tobago,1962-07-31 00:00:00,2024-12-31 00:00:00,,,1962-08-31 00:00:00,2024-12-31 00:00:00,,,1962-08-31 00:00:00,2023-01-01 00:00:00,1962-08-31 00:00:00,2018-12-31 00:00:00,1962-07-31 00:00:00,2023-09-01 00:00:00,
BAR,53,Barbados,1966-10-30 00:00:00,2024-12-31 00:00:00,,,1966-11-30 00:00:00,2024-12-31 00:00:00,,,1966-11-30 00:00:00,2023-01-01 00:00:00,,,1966-10-30 00:00:00,2023-09-01 00:00:00,
DMA,54,Dominica,1978-10-03 00:00:00,2024-12-31 00:00:00,,,1978-11-03 00:00:00,2024-12-31 00:00:00,,,,,,,1978-10-03 00:00:00,2023-09-01 00:00:00,
GRN,55,Grenada,1974-02-07 00:00:00,2024-12-31 00:00:00,,,1974-02-07 00:00:00,2024-12-31 00:00:00,,,,,,,1974-02-07 00:00:00,2023-09-01 00:00:00,
SLU,56,St. Lucia,1979-01-22 00:00:00,2024-12-31 00:00:00,,,1979-02-22 00:00:00,2024-12-31 00:00:00,,,,,,,1979-01-22 00:00:00,2023-09-01 00:00:00,
,56,SAINT LUCIA,,,,,,,,,,,,,,,
SVG,57,St. Vincent and the Grenadines,1979-09-27 00:00:00,2024-12-31 00:00:00,,,1979-10-27 00:00:00,2024-12-31 00:00:00,,,,,,,1979-09-27 00:00:00,2023-09-01 00:00:00,
,57,SAINT VINCENT AND THE GRENADINES,,,,,,,,,,,,,,,
AAB,58,Antigua and Barbuda,1981-10-01 00:00:00,2024-12-31 00:00:00,,,1981-11-01 00:00:00,2024-12-31 00:00:00,,,,,,,1981-10-01 00:00:00,2023-09-01 00:00:00,
,59,UNITED KINGDOM (MONTSERRAT),,,,,,,,,,,,,,,
SKN,60,St. Kitts and Nevis,1983-08-19 00:00:00,2024-12-31 00:00:00,,,1983-09-19 00:00:00,2024-12-31 00:00:00,,,,,,,1983-08-19 00:00:00,2023-09-01 00:00:00,
,60,SAINT KITTS AND NEVIS,,,,,,,,,,,,,,,
,61,UNITED KINGDOM (ANGUILLA),,,,,,,,,,,,,,,
,62,UNITED KINGDOM (BRITISH VIRGIN ISLANDS),,,,,,,,,,,,,,,
,63,UNITED KINGDOM (CAYMAN ISLANDS),,,,,,,,,,,,,,,
,64,UNITED KINGDOM (LEEWARD ISLANDS),,,,,,,,,,,,,,,
,65,FRANCE (GUADELOUPE),,,,,,,,,,,,,,,
,66,FRANCE (MARTINIQUE),,,,,,,,,,,,,,,
MEX,70,Mexico,6/30/1821,2024-12-31 00:00:00,,,12/31/1830,2024-12-31 00:00:00,,,6/30/1821,2023-01-01 00:00:00,5/18/1822,2018-12-31 00:00:00,1915-08-02 00:00:00,2023-09-01 00:00:00,
BLZ,80,Belize,1981-08-01 00:00:00,2024-12-31 00:00:00,,,1981-09-21 00:00:00,2024-12-31 00:00:00,,,1981-09-21 00:00:00,2023-01-01 00:00:00,,,1981-08-01 00:00:00,2023-09-01 00:00:00,
,89,CENTRAL AMERICAN FEDERATION,,,,,,,,,,,,,,,
GUA,90,Guatemala,12/31/1839,2024-12-31 00:00:00,,,12/31/1867,2024-12-31 00:00:00,,,12/31/1839,2023-01-01 00:00:00,4/29/1839,2018-12-31 00:00:00,1945-01-01 00:00:00,2023-09-01 00:00:00,
HON,91,Honduras,12/31/1839,2024-12-31 00:00:00,,,12/31/1898,2024-12-31 00:00:00,,,12/31/1839,2023-01-01 00:00:00,1/9/1839,2018-12-31 00:00:00,1933-11-26 00:00:00,2023-09-01 00:00:00,
SAL,92,El Salvador,12/31/1839,2024-12-31 00:00:00,,,12/31/1874,2024-12-31 00:00:00,,,12/31/1839,2023-01-01 00:00:00,2/15/1841,2018-12-31 00:00:00,1931-12-02 00:00:00,2023-09-01 00:00:00,
NIC,93,Nicaragua,12/31/1839,2024-12-31 00:00:00,,,1899-12-31 00:00:00,2024-12-31 00:00:00,,,12/31/1839,2023-01-01 00:00:00,4/29/1838,2018-12-31 00:00:00,1936-06-02 00:00:00,2023-09-01 00:00:00,
COS,94,Costa Rica,12/31/1839,2024-12-31 00:00:00,,,1920-01-01 00:00:00,2024-12-31 00:00:00,,,12/31/1839,2023-01-01 00:00:00,5/27/1838,2018-12-31 00:00:00,1920-01-01 00:00:00,2023-09-01 00:00:00,
PAN,95,Panama,1903-11-03 00:00:00,2024-12-31 00:00:00,,,1903-11-03 00:00:00,2024-12-31 00:00:00,,,1903-11-03 00:00:00,2023-01-01 00:00:00,1903-11-03 00:00:00,2018-12-31 00:00:00,1946-01-01 00:00:00,2023-09-01 00:00:00,
COL,100,Colombia,9/22/1830,2024-12-31 00:00:00,,,12/31/1830,2024-12-31 00:00:00,,,9/22/1830,2023-01-01 00:00:00,2/28/1832,2018-12-31 00:00:00,1935-01-01 00:00:00,2023-09-01 00:00:00,
VEN,101,Venezuela,12/31/1828,2024-12-31 00:00:00,,,12/31/1840,2024-12-31 00:00:00,,,12/31/1828,2023-01-01 00:00:00,9/21/1830,2018-12-31 00:00:00,1946-01-01 00:00:00,2023-09-01 00:00:00,
GUY,110,Guyana,1966-05-26 00:00:00,2024-12-31 00:00:00,,,1966-05-26 00:00:00,2024-12-31 00:00:00,,,1966-05-26 00:00:00,2023-01-01 00:00:00,1966-05-26 00:00:00,2018-12-31 00:00:00,1966-05-26 00:00:00,2023-09-01 00:00:00,
SUR,115,Suriname,1975-10-25 00:00:00,2024-12-31 00:00:00,,,1975-11-25 00:00:00,2024-12-31 00:00:00,,,1975-11-25 00:00:00,2023-01-01 00:00:00,1975-11-25 00:00:00,2018-12-31 00:00:00,1975-10-25 00:00:00,2023-09-01 00:00:00,
,120,FRANCE (FRENCH GUIANA),,,,,,,,,,,,,,,
ECU,130,Ecuador,5/12/1830,2024-12-31 00:00:00,,,12/31/1853,2024-12-31 00:00:00,,,5/12/1830,2023-01-01 00:00:00,5/12/1830,2018-12-31 00:00:00,1944-05-31 00:00:00,2023-09-01 00:00:00,
PER,135,Peru,12/8/1824,2024-12-31 00:00:00,,,12/31/1838,2024-12-31 00:00:00,,,12/8/1824,2023-01-01 00:00:00,7/27/1821,2018-12-31 00:00:00,1946-01-01 00:00:00,2023-09-01 00:00:00,
,136,PERU-BOLIVIAN CONFEDERATION,,,,,,,,,,,,,,,
BRA,140,Brazil,9/6/1822,2024-12-31 00:00:00,,,9/6/1822,2024-12-31 00:00:00,,,9/6/1822,2023-01-01 00:00:00,3/24/1824,2018-12-31 00:00:00,1946-01-01 00:00:00,2023-09-01 00:00:00,
BOL,145,Bolivia,8/5/1825,2024-12-31 00:00:00,,,12/31/1847,2024-12-31 00:00:00,,,8/5/1825,2023-01-01 00:00:00,8/5/1825,2018-12-31 00:00:00,1943-12-20 00:00:00,2023-09-01 00:00:00,
PAR,150,Paraguay,5/13/1811,6/19/1870,6/21/1876,2024-12-31 00:00:00,12/31/1845,6/19/1870,6/21/1876,2024-12-31 00:00:00,12/31/1815,2023-01-01 00:00:00,5/13/1811,2018-12-31 00:00:00,1939-04-30 00:00:00,2023-09-01 00:00:00,
CHL,155,Chile,3/31/1818,2024-12-31 00:00:00,,,12/31/1838,2024-12-31 00:00:00,,,3/31/1818,2023-01-01 00:00:00,2/11/1816,2018-12-31 00:00:00,1933-01-01 00:00:00,2023-09-01 00:00:00,
ARG,160,Argentina,7/8/1816,2024-12-31 00:00:00,,,12/31/1840,2024-12-31 00:00:00,,,7/8/1816,2023-01-01 00:00:00,1/22/1825,2018-12-31 00:00:00,1943-06-04 00:00:00,2023-09-01 00:00:00,
URU,165,Uruguay,5/25/1830,2024-12-31 00:00:00,,,12/31/1881,2024-12-31 00:00:00,,,5/25/1830,2023-01-01 00:00:00,5/25/1830,2018-12-31 00:00:00,1943-01-01 00:00:00,2023-09-01 00:00:00,
UKG,200,United Kingdom,12/31/1799,2024-12-31 00:00:00,,,12/31/1815,2024-12-31 00:00:00,,,12/31/1815,2023-01-01 00:00:00,12/31/1799,2018-12-31 00:00:00,1912-01-01 00:00:00,2023-09-01 00:00:00,
,201,UNITED KINGDOM (ISLE OF MAN),,,,,,,,,,,,,,,
,202,UNITED KINGDOM (GUERNSEY),,,,,,,,,,,,,,,
,203,UNITED KINGDOM (JERSEY),,,,,,,,,,,,,,,
IRE,205,Ireland,1921-12-06 00:00:00,2024-12-31 00:00:00,,,1922-12-06 00:00:00,2024-12-31 00:00:00,,,1921-12-06 00:00:00,2023-01-01 00:00:00,1921-12-06 00:00:00,2018-12-31 00:00:00,1922-01-01 00:00:00,2023-09-01 00:00:00,
NTH,210,Netherlands,6/7/1815,1940-07-14 00:00:00,1945-06-26 00:00:00,2024-12-31 00:00:00,12/31/1815,1940-07-14 00:00:00,1945-06-26 00:00:00,2024-12-31 00:00:00,12/31/1815,2023-01-01 00:00:00,6/7/1815,2018-12-31 00:00:00,12/31/1870,2023-09-01 00:00:00,
BEL,211,Belgium,10/3/1830,1940-05-28 00:00:00,1945-06-26 00:00:00,2024-12-31 00:00:00,12/19/1830,1940-05-28 00:00:00,1945-06-26 00:00:00,2024-12-31 00:00:00,10/3/1830,2023-01-01 00:00:00,10/3/1830,2018-12-31 00:00:00,1921-01-01 00:00:00,2023-09-01 00:00:00,
LUX,212,Luxembourg,5/10/1867,1940-05-10 00:00:00,1944-09-10 00:00:00,2024-12-31 00:00:00,1920-11-15 00:00:00,1940-05-10 00:00:00,1944-09-10 00:00:00,2024-12-31 00:00:00,5/10/1867,2023-01-01 00:00:00,,,1944-09-23 00:00:00,2023-09-01 00:00:00,
FRN,220,France,12/31/1799,1942-11-11 00:00:00,1944-08-25 00:00:00,2024-12-31 00:00:00,12/31/1815,1942-11-11 00:00:00,1944-08-25 00:00:00,2024-12-31 00:00:00,12/31/1815,2023-01-01 00:00:00,12/31/1799,2018-12-31 00:00:00,12/31/1875,2023-09-01 00:00:00,
MNC,221,Monaco,1911-01-01 00:00:00,2024-12-31 00:00:00,,,1993-05-28 00:00:00,2024-12-31 00:00:00,,,,,,,1911-01-01 00:00:00,2023-09-01 00:00:00,
LIE,223,Liechtenstein,1990-09-18 00:00:00,2024-12-31 00:00:00,,,1990-09-18 00:00:00,2024-12-31 00:00:00,,,,,,,1990-09-18 00:00:00,2023-09-01 00:00:00,
SWZ,225,Switzerland,12/31/1815,2024-12-31 00:00:00,,,12/31/1815,2024-12-31 00:00:00,,,12/31/1815,2023-01-01 00:00:00,9/11/1848,2018-12-31 00:00:00,12/31/1870,2023-09-01 00:00:00,
SPN,230,Spain,12/31/1799,2024-12-31 00:00:00,,,12/31/1815,2024-12-31 00:00:00,,,12/31/1815,2023-01-01 00:00:00,12/31/1799,2018-12-31 00:00:00,1939-03-28 00:00:00,2023-09-01 00:00:00,
,231,UNITED KINGDOM (GIBRALTAR),,,,,,,,,,,,,,,
AND,232,Andorra,1993-07-28 00:00:00,2024-12-31 00:00:00,,,1993-07-28 00:00:00,2024-12-31 00:00:00,,,,,,,1993-07-28 00:00:00,2023-09-01 00:00:00,
POR,235,Portugal,12/31/1799,2024-12-31 00:00:00,,,12/31/1815,2024-12-31 00:00:00,,,12/31/1815,2023-01-01 00:00:00,12/31/1799,2018-12-31 00:00:00,1926-05-25 00:00:00,2023-09-01 00:00:00,
HAN,240,Hanover,12/31/1815,7/25/1866,,,6/19/1837,7/25/1866,,,12/31/1815,1/16/1871,,,,,
BAV,245,Bavaria,12/31/1799,1/17/1871,,,12/31/1815,1/17/1871,,,12/31/1815,1/16/1871,12/31/1799,1/17/1871,,,
GMY,255,Germany,12/31/1799,1945-05-08 00:00:00,1990-10-03 00:00:00,2024-12-31 00:00:00,12/31/1815,1945-05-08 00:00:00,1990-10-03 00:00:00,2024-12-31 00:00:00,12/31/1815,1945-05-07 00:00:00,12/31/1799,2018-12-31 00:00:00,1990-10-03 00:00:00,2023-09-01 00:00:00,
GFR,260,German Federal Republic,1949-05-23 00:00:00,1990-10-02 00:00:00,,,1955-05-05 00:00:00,1990-10-02 00:00:00,,,1949-09-21 00:00:00,2023-01-01 00:00:00,1945-05-08 00:00:00,1990-10-02 00:00:00,1949-05-23 00:00:00,1990-10-02 00:00:00,
GDR,265,German Democratic Republic,1949-10-05 00:00:00,1990-10-02 00:00:00,,,1954-03-25 00:00:00,1990-10-02 00:00:00,,,1949-10-05 00:00:00,1990-10-02 00:00:00,1945-05-08 00:00:00,1990-10-02 00:00:00,1949-10-07 00:00:00,1990-04-12 00:00:00,
BAD,267,Baden,12/31/1815,1/17/1871,,,12/31/1815,1/17/1871,,,12/31/1815,1/16/1871,7/15/1819,1/17/1871,,,
SAX,269,Saxony,12/10/1806,4/16/1867,,,12/31/1815,4/16/1867,,,12/31/1815,1/16/1871,12/10/1806,1/17/1871,,,
WRT,271,Wuerttemburg,12/31/1799,1/17/1871,,,12/31/1815,1/17/1871,,,12/31/1815,1/16/1871,12/31/1799,1/17/1871,,,
HSE,273,Hesse Electoral,12/31/1815,7/25/1866,,,12/31/1815,7/25/1866,,,12/31/1815,1/16/1871,,,,,
HSG,275,Hesse Grand Ducal,12/31/1815,4/16/1867,,,12/31/1815,4/16/1867,,,12/31/1815,1/16/1871,,,,,
MEC,280,Mecklenburg Schwerin,12/31/1815,4/16/1867,,,12/31/1842,4/16/1867,,,12/31/1815,1/16/1871,,,,,
POL,290,Poland,1918-11-03 00:00:00,1939-09-27 00:00:00,1944-12-31 00:00:00,2024-12-31 00:00:00,1918-11-03 00:00:00,1939-09-27 00:00:00,1945-06-28 00:00:00,2024-12-31 00:00:00,1918-11-11 00:00:00,2023-01-01 00:00:00,1918-11-11 00:00:00,2018-12-31 00:00:00,1944-12-31 00:00:00,2023-09-01 00:00:00,
AUH,300,Austria-Hungary,12/31/1815,1918-11-12 00:00:00,,,12/31/1815,1918-11-12 00:00:00,,,12/31/1815,1918-11-13 00:00:00,,,,,
AUS,305,Austria,1918-11-14 00:00:00,1938-03-13 00:00:00,1946-01-01 00:00:00,2024-12-31 00:00:00,1919-09-10 00:00:00,1938-03-13 00:00:00,1955-07-27 00:00:00,2024-12-31 00:00:00,1918-11-14 00:00:00,2023-01-01 00:00:00,12/31/1799,2018-12-31 00:00:00,1946-01-01 00:00:00,2023-09-01 00:00:00,
HUN,310,Hungary,1918-11-03 00:00:00,2024-12-31 00:00:00,,,1918-11-16 00:00:00,2024-12-31 00:00:00,,,1918-11-03 00:00:00,2023-01-01 00:00:00,5/28/1867,2018-12-31 00:00:00,1946-01-01 00:00:00,2023-09-01 00:00:00,
CZE,315,Czechoslovakia,1918-10-28 00:00:00,1939-03-15 00:00:00,1945-05-10 00:00:00,1992-12-31 00:00:00,1918-10-28 00:00:00,1939-03-15 00:00:00,1945-05-10 00:00:00,1992-12-31 00:00:00,1919-01-01 00:00:00,1992-12-31 00:00:00,1918-10-28 00:00:00,1992-12-31 00:00:00,1946-05-26 00:00:00,1992-12-31 00:00:00,
CZR,316,Czech Republic,1993-01-01 00:00:00,2024-12-31 00:00:00,,,1993-01-01 00:00:00,2024-12-31 00:00:00,,,1993-01-01 00:00:00,2023-01-01 00:00:00,1993-01-01 00:00:00,2018-12-31 00:00:00,1993-01-01 00:00:00,2023-09-01 00:00:00,
SLO,317,Slovakia,1993-01-01 00:00:00,2024-12-31 00:00:00,,,1993-01-01 00:00:00,2024-12-31 00:00:00,,,1993-01-01 00:00:00,2023-01-01 00:00:00,1993-01-01 00:00:00,2018-12-31 00:00:00,1993-01-01 00:00:00,2023-09-01 00:00:00,
,317,SLOVAK REPUBLIC,,,,,,,,,,,,,,,Alternative name for Slovakia
ITA,325,Italy,12/31/1815,2024-12-31 00:00:00,,,12/31/1815,2024-12-31 00:00:00,,,12/31/1815,2023-01-01 00:00:00,3/16/1861,2018-12-31 00:00:00,1946-06-02 00:00:00,2023-09-01 00:00:00,
PAP,327,Papal States,6/7/1815,11/4/1860,,,12/31/1815,11/4/1860,,,12/31/1815,9/21/1870,6/7/1815,10/1/1870,,,
,328,HOLY SEE,,,,,,,,,,,,,,,Alternative name for Vatican City
SIC,329,Two Sicilies,12/31/1815,2/12/1861,,,12/31/1815,2/12/1861,,,12/31/1815,3/15/1861,12/31/1815,10/21/1860,,,
SNM,331,San Marino,1992-03-02 00:00:00,2024-12-31 00:00:00,,,1992-03-02 00:00:00,2024-12-31 00:00:00,,,,,,,1992-03-02 00:00:00,2023-09-01 00:00:00,
MOD,332,Modena,6/7/1815,3/14/1860,,,12/31/1841,3/14/1860,,,12/31/1815,3/15/1861,6/7/1815,3/12/1860,,,
PMA,335,Parma,6/7/1815,3/14/1860,,,12/31/1850,3/14/1860,,,12/31/1815,3/15/1861,6/7/1815,3/12/1860,,,
TUS,337,Tuscany,6/7/1815,3/14/1860,,,12/31/1815,3/14/1860,,,12/31/1815,3/15/1861,6/7/1815,3/12/1860,,,
MLT,338,Malta,1964-09-21 00:00:00,2024-12-31 00:00:00,,,1964-09-21 00:00:00,2024-12-31 00:00:00,,,1964-09-21 00:00:00,2023-01-01 00:00:00,,,1992-03-02 00:00:00,2023-09-01 00:00:00,
ALB,339,Albania,1913-01-01 00:00:00,1939-04-07 00:00:00,1944-11-17 00:00:00,2024-12-31 00:00:00,1914-01-01 00:00:00,1939-04-07 00:00:00,1944-11-17 00:00:00,2024-12-31 00:00:00,1913-01-01 00:00:00,2023-01-01 00:00:00,1914-09-04 00:00:00,2018-12-31 00:00:00,1944-11-29 00:00:00,2023-09-01 00:00:00,
,339,SARDINIA,,,,,,,,,,,,,,,
MNG,341,Montenegro,12/31/1867,1915-07-01 00:00:00,2006-05-03 00:00:00,2024-12-31 00:00:00,2006-06-12 00:00:00,2024-12-31 00:00:00,,,12/31/1867,1915-07-01 00:00:00,2006-06-03 00:00:00,2018-12-31 00:00:00,2006-05-03 00:00:00,2023-09-01 00:00:00,
MAC,343,Macedonia,1991-09-08 00:00:00,2024-12-31 00:00:00,,,1993-04-08 00:00:00,2024-12-31 00:00:00,,,1991-11-20 00:00:00,2023-01-01 00:00:00,1991-09-17 00:00:00,2018-12-31 00:00:00,1991-09-08 00:00:00,2023-09-01 00:00:00,
,343,NORTH MACEDONIA,,,,,,,,,,,,,,,Alternative name for Macedonia
CRO,344,Croatia,1991-06-25 00:00:00,2024-12-31 00:00:00,,,1992-01-15 00:00:00,2024-12-31 00:00:00,,,1991-06-25 00:00:00,2023-01-01 00:00:00,1991-06-25 00:00:00,2018-12-31 00:00:00,1991-06-25 00:00:00,2023-09-01 00:00:00,
YUG,345,Yugoslavia,7/12/1878,1941-04-20 00:00:00,1944-10-20 00:00:00,2024-12-31 00:00:00,7/12/1878,1941-04-20 00:00:00,1944-10-20 00:00:00,2024-12-31 00:00:00,1918-12-01 00:00:00,2006-06-04 00:00:00,1921-01-01 00:00:00,2018-12-31 00:00:00,1945-03-07 00:00:00,2023-09-01 00:00:00,
,345,SERBIA,,,,,,,,,,,,,,,Same as Yugoslavia
,345,SERBIA AND MONTENEGRO,,,,,,,,,,,,,,,Same as Yugoslavia
BOS,346,Bosnia and Herzegovina,1992-03-01 00:00:00,2024-12-31 00:00:00,,,1992-04-07 00:00:00,2024-12-31 00:00:00,,,1992-04-27 00:00:00,2023-01-01 00:00:00,1992-04-05 00:00:00,2018-12-31 00:00:00,1992-03-01 00:00:00,2023-09-01 00:00:00,
KOS,347,Kosovo,2008-02-17 00:00:00,2024-12-31 00:00:00,,,2008-02-20 00:00:00,2024-12-31 00:00:00,,,2008-02-17 00:00:00,2023-01-01 00:00:00,2008-02-17 00:00:00,2018-12-31 00:00:00,2008-02-17 00:00:00,2023-09-01 00:00:00,
SLV,349,Slovenia,1991-06-25 00:00:00,2024-12-31 00:00:00,,,1992-01-15 00:00:00,2024-12-31 00:00:00,,,1992-04-27 00:00:00,2023-01-01 00:00:00,1991-06-25 00:00:00,2018-12-31 00:00:00,1991-06-25 00:00:00,2023-09-01 00:00:00,
GRC,350,Greece,12/31/1827,1941-04-23 00:00:00,1944-10-13 00:00:00,2024-12-31 00:00:00,12/31/1827,1941-04-23 00:00:00,1944-10-13 00:00:00,2024-12-31 00:00:00,4/24/1828,2023-01-01 00:00:00,5/16/1827,2018-12-31 00:00:00,1945-01-01 00:00:00,2023-09-01 00:00:00,
CYP,352,Cyprus,1960-08-16 00:00:00,2024-12-31 00:00:00,,,1960-08-16 00:00:00,2024-12-31 00:00:00,,,1960-08-16 00:00:00,2023-01-01 00:00:00,1960-08-16 00:00:00,2018-12-31 00:00:00,1960-08-16 00:00:00,2023-09-01 00:00:00,
